           1
   7.3880082949564796E-005   0.0000000000000000     
   0.0000000000000000       -2.4488919341015336E-006
           2
  -9.1823721950675381E-005   0.0000000000000000     
   0.0000000000000000       -1.9970451023264716E-004
           3
   9.4774973848879736E-005   0.0000000000000000     
   0.0000000000000000       -3.7219750172393996E-005
           4
   1.2239334379931383E-004   0.0000000000000000     
   0.0000000000000000       -2.9808864231280242E-005
           5
  -5.0713419152515252E-004   0.0000000000000000     
   0.0000000000000000       -6.7699789419270625E-004
           6
  -4.6911389713986468E-004   0.0000000000000000     
   0.0000000000000000       -6.5478626510046749E-004
           7
  -1.2522170003169851E-003   0.0000000000000000     
   0.0000000000000000       -1.4522540211214085E-003
           8
  -8.5410306921705607E-004   0.0000000000000000     
   0.0000000000000000       -1.0673251899986332E-003
           9
  -7.9512025350422929E-004   0.0000000000000000     
   0.0000000000000000       -1.0205304346698925E-003
          10
  -8.6392648367874907E-004   0.0000000000000000     
   0.0000000000000000       -1.1006599196957271E-003
          11
   2.0810473078559004E-003   0.0000000000000000     
   0.0000000000000000        1.8337558540720085E-003
          12
  -2.2242132983398271E-004   0.0000000000000000     
   0.0000000000000000       -4.7958296183711965E-004
          13
   1.4458079343094486E-004   0.0000000000000000     
   0.0000000000000000       -1.2182499988984116E-004
          14
   1.0430982849148208E-003   0.0000000000000000     
   0.0000000000000000        7.6802377396019579E-004
          15
   1.2617525911383807E-004   0.0000000000000000     
   0.0000000000000000       -1.5703478511584515E-004
          16
  -8.4231767781681611E-004   0.0000000000000000     
   0.0000000000000000       -1.1331660652899205E-003
          17
   9.4210227439317940E-004   0.0000000000000000     
   0.0000000000000000        6.4408154097460291E-004
          18
  -1.2912198965823814E-003   0.0000000000000000     
   0.0000000000000000       -1.5959744350693020E-003
          19
  -8.3589434634679717E-004   0.0000000000000000     
   0.0000000000000000       -1.1469686568490115E-003
          20
   2.7859960561721206E-003   0.0000000000000000     
   0.0000000000000000        2.4689938574482631E-003
          21
   3.8778980982709415E-004   0.0000000000000000     
   0.0000000000000000        6.5231369322644149E-005
          22
   7.6223518980933470E-004   0.0000000000000000     
   0.0000000000000000        4.3447348745892457E-004
          23
   5.0046669087143339E-004   0.0000000000000000     
   0.0000000000000000        1.6783734867184725E-004
          24
   8.1810049856256460E-004   0.0000000000000000     
   0.0000000000000000        4.8092288626917085E-004
          25
   2.9337227247250742E-005   0.0000000000000000     
   0.0000000000000000       -3.1208458962314443E-004
          26
   1.6977987886507070E-003   0.0000000000000000     
   0.0000000000000000        1.3524223533781677E-003
          27
   1.0711751829259337E-003   0.0000000000000000     
   0.0000000000000000        7.2211996448207994E-004
          28
   2.8974220379910450E-004   0.0000000000000000     
   0.0000000000000000       -6.2729061096312094E-005
          29
   5.9963211794252149E-003   0.0000000000000000     
   0.0000000000000000        5.6406840986262616E-003
          30
   9.4772164646635029E-004   0.0000000000000000     
   0.0000000000000000        5.8915701865414581E-004
          31
   1.0353610945354754E-003   0.0000000000000000     
   0.0000000000000000        6.7409573310054944E-004
          32
   2.6647610183843138E-004   0.0000000000000000     
   0.0000000000000000       -9.7274160238825563E-005
          33
   1.0668466619554832E-003   0.0000000000000000     
   0.0000000000000000        7.0081680141105551E-004
          34
  -2.0502591334223665E-003   0.0000000000000000     
   0.0000000000000000       -2.4183733926914346E-003
          35
   1.6496738631083875E-004   0.0000000000000000     
   0.0000000000000000       -2.0504576401904096E-004
          36
   3.2213201141288511E-003   0.0000000000000000     
   0.0000000000000000        2.8495842830640532E-003
          37
  -8.8971335182847703E-005   0.0000000000000000     
   0.0000000000000000       -4.6226255308718116E-004
          38
   4.8239988361596631E-004   0.0000000000000000     
   0.0000000000000000        1.0771202470975149E-004
          39
  -4.3556841814226714E-003   0.0000000000000000     
   0.0000000000000000       -4.7316181267805305E-003
          40
  -2.1877241657059177E-004   0.0000000000000000     
   0.0000000000000000       -5.9580973929303704E-004
          41
